[3J[H[2Jupdating: genpackages.sh (deflated 45%)
updating: jakarta/ws/rs/ext/ContextResolver.java (deflated 54%)
updating: jakarta/ws/rs/ext/Provider.java (deflated 50%)
updating: jakarta/ws/rs/ext/FactoryFinder.java (deflated 72%)
updating: jakarta/ws/rs/ext/MessageBodyReader.java (deflated 69%)
updating: jakarta/ws/rs/ext/MessageBodyWriter.java (deflated 66%)
updating: jakarta/ws/rs/ext/InterceptorContext.java (deflated 72%)
updating: jakarta/ws/rs/ext/Providers.java (deflated 73%)
updating: jakarta/ws/rs/ext/ParamConverter.java (deflated 61%)
updating: jakarta/ws/rs/ext/ExceptionMapper.java (deflated 54%)
updating: jakarta/ws/rs/ext/WriterInterceptorContext.java (deflated 64%)
updating: jakarta/ws/rs/ext/package-info.java (deflated 45%)
updating: jakarta/ws/rs/ext/WriterInterceptor.java (deflated 57%)
updating: jakarta/ws/rs/ext/ReaderInterceptorContext.java (deflated 62%)
updating: jakarta/ws/rs/HeaderParam.java (deflated 56%)
updating: jakarta/ws/rs/ProcessingException.java (deflated 63%)
updating: jakarta/ws/rs/InternalServerErrorException.java (deflated 78%)
updating: jakarta/ws/rs/HttpMethod.java (deflated 62%)
updating: jakarta/ws/rs/BadRequestException.java (deflated 77%)
updating: jakarta/ws/rs/container/ (stored 0%)
updating: jakarta/ws/rs/container/DynamicFeature.java (deflated 61%)
updating: jakarta/ws/rs/container/TimeoutHandler.java (deflated 63%)
updating: jakarta/ws/rs/container/ContainerResponseFilter.java (deflated 58%)
updating: jakarta/ws/rs/container/CompletionCallback.java (deflated 60%)
updating: jakarta/ws/rs/container/PreMatching.java (deflated 53%)
updating: jakarta/ws/rs/container/Suspended.java (deflated 59%)
updating: jakarta/ws/rs/container/ContainerRequestFilter.java (deflated 59%)
updating: jakarta/ws/rs/container/AsyncResponse.java (deflated 79%)
updating: jakarta/ws/rs/container/ContainerRequestContext.java (deflated 77%)
updating: jakarta/ws/rs/container/ContainerResponseContext.java (deflated 75%)
updating: jakarta/ws/rs/container/ResourceContext.java (deflated 60%)
updating: jakarta/ws/rs/container/ConnectionCallback.java (deflated 50%)
updating: jakarta/ws/rs/container/ResourceInfo.java (deflated 56%)
updating: jakarta/ws/rs/container/package-info.java (deflated 45%)
updating: jakarta/ws/rs/MatrixParam.java (deflated 57%)
updating: jakarta/ws/rs/Produces.java (deflated 54%)
updating: jakarta/ws/rs/NameBinding.java (deflated 59%)
updating: jakarta/ws/rs/QueryParam.java (deflated 57%)
updating: jakarta/ws/rs/Consumes.java (deflated 53%)
updating: jakarta/ws/rs/CookieParam.java (deflated 56%)
updating: jakarta/ws/rs/DefaultValue.java (deflated 57%)
updating: jakarta/ws/rs/HEAD.java (deflated 51%)
updating: jakarta/ws/rs/NotSupportedException.java (deflated 77%)
updating: jakarta/ws/rs/OPTIONS.java (deflated 51%)
updating: jakarta/ws/rs/PUT.java (deflated 51%)
updating: jakarta/ws/rs/RuntimeType.java (deflated 47%)
updating: jakarta/ws/rs/ConstrainedTo.java (deflated 62%)
updating: jakarta/ws/rs/ServerErrorException.java (deflated 87%)
updating: jakarta/ws/rs/NotFoundException.java (deflated 76%)
updating: jakarta/ws/rs/ApplicationPath.java (deflated 53%)
updating: jakarta/ws/rs/ClientErrorException.java (deflated 87%)
updating: jakarta/ws/rs/NotAuthorizedException.java (deflated 78%)
updating: jakarta/ws/rs/client/ (stored 0%)
updating: jakarta/ws/rs/client/ClientResponseFilter.java (deflated 53%)
updating: jakarta/ws/rs/client/ClientResponseContext.java (deflated 72%)
updating: jakarta/ws/rs/client/Client.java (deflated 67%)
updating: jakarta/ws/rs/client/Invocation.java (deflated 82%)
updating: jakarta/ws/rs/client/ResponseProcessingException.java (deflated 68%)
updating: jakarta/ws/rs/client/ClientRequestFilter.java (deflated 51%)
updating: jakarta/ws/rs/client/FactoryFinder.java (deflated 72%)
updating: jakarta/ws/rs/client/RxInvoker.java (deflated 93%)
updating: jakarta/ws/rs/client/SyncInvoker.java (deflated 93%)
updating: jakarta/ws/rs/client/AsyncInvoker.java (deflated 95%)
updating: jakarta/ws/rs/client/ClientRequestContext.java (deflated 75%)
updating: jakarta/ws/rs/client/ClientBuilder.java (deflated 76%)
updating: jakarta/ws/rs/client/CompletionStageRxInvoker.java (deflated 76%)
updating: jakarta/ws/rs/client/RxInvokerProvider.java (deflated 55%)
updating: jakarta/ws/rs/client/WebTarget.java (deflated 82%)
updating: jakarta/ws/rs/client/Entity.java (deflated 81%)
updating: jakarta/ws/rs/client/InvocationCallback.java (deflated 62%)
updating: jakarta/ws/rs/client/package-info.java (deflated 61%)
updating: jakarta/ws/rs/WebApplicationException.java (deflated 84%)
updating: jakarta/ws/rs/DELETE.java (deflated 51%)
updating: jakarta/ws/rs/GET.java (deflated 51%)
updating: jakarta/ws/rs/package-info.java (deflated 52%)
updating: jakarta/ws/rs/Path.java (deflated 58%)
updating: javadoc.sh (deflated 45%)
updating: out.txt
